programme_name,provider_name,sport_type,programme_type,country,city,ages_min,ages_max,gender,level,boarding,duration,price_range,inclusions,operator_type,verification_notes,official_website,source_confidence
International Football Academy de Portugal,IFAPT,Football,Academy,Portugal,Various,16,,Mixed,Elite,Yes,10 months - 3 years,Not published,Training with Portuguese clubs registration Portuguese league placement education accommodation,Third-party operator,Claims placement with Portuguese clubs and league registration,https://ifapt.com/,High
Pro-Football Academy Portugal,Pro-Football Academy,Football,Academy,Portugal,Aveiro,13,23,Mixed,Development,Yes,1-10 months,Not published,Training with local clubs Portuguese league registration accommodation education meals,Third-party operator,Partners with Universidade de Aveiro provides club placement,https://www.pro-footballacademyportugal.com/,High
ProSoccer Academy Portugal,ProSoccer Academy,Football,Academy,Portugal,Porto,13,23,Mixed,Development,Yes,1-10 months,Not published,Training Portuguese league placement accommodation meals education,Third-party operator,Registration in Portuguese leagues for all ages including non-EU,https://www.prosocceracademyportugal.com/,High
Valeo International Academy,Valeo Futbol Club,Football,Academy,Portugal,Lisbon,14,18,Boys,Elite,Yes,7 days - annual,$695 per week - $42250 per year,Training accommodation meals transfers kit matches,Third-party operator,Partners with elite academies and coaches in Portugal,https://valeofc.com/international/,High
SL Benfica Elite Training Camp,SL Benfica,Football,Camp,Portugal,Lisbon,13,18,Mixed,Elite,Yes,Weekly,Not published,Training with Benfica Academy coaches accommodation meals kit matches,Club-run,Official SL Benfica club programme accredited by Portuguese Football Federation,https://soccercampsinternational.com/benfica-elite-soccer-training-camps/,High
NF Academy Elite Experience,NF Academy,Football,Trial,Portugal,Various,13,16,Mixed,Trial-based,No,1 week,Not published,Training with Sporting CP potential trial week at Sporting Academy,Third-party operator,Partnership with Sporting CP scout involvement,https://www.nfacademy.com/elite-experience-fall/,High
International Football Development,IFD,Football,Academy,Portugal,Porto,16,,Mixed,Elite,Yes,5 months - 4 years,Not published,Club placement professional training university education UEFA B coaching license,Third-party operator,Places players with professional clubs in Braga Sporting Porto Benfica,https://www.internationalfootballdevelopment.com/about,Medium
Sporting CP Summer Camp,Sporting CP,Football,Camp,Portugal,Lisbon,8,17,Mixed,Development,Yes,Weekly,Not published,Training with Sporting CP coaches accommodation meals kit stadium tour,Club-run,Official Sporting CP club programme at Academia Cristiano Ronaldo,https://www.sportcamptravel.com/sporting-lisbon,High
FC Porto Dragon Force Summer Camp,FC Porto,Football,Camp,Spain,Valencia,12,21,Mixed,Development,Yes,Weekly,Not published,Training using FC Porto methodology accommodation meals,Licensed academy,Official FC Porto Dragon Force programme at SIA High Performance Centre,https://soccerinteraction.com/fc-porto-world-camp-football-camp,High
Kaptiva Sports Academy,Kaptiva Sports,Football,Academy,Spain,Barcelona,12,18,Mixed,Elite,Yes,Annual semester summer,Not published,Training with Sant Cugat FC accommodation education meals tournaments,Third-party operator,Partnership with Sant Cugat FC access to FFC league,https://kaptivasportsacademy.com/,High
